timestamp,open,high,low,close,volume,quoteVolume,trades,takerBaseVolume,takerQuoteVolume
2026-03-07T14:00:00.000Z,84.10000000,84.33000000,83.71000000,84.24000000,8.96800000,753.20976000,13,3.51700000,295.58712000
2026-03-07T15:00:00.000Z,84.21000000,84.21000000,83.53000000,83.78000000,129.81000000,10860.87413000,26,27.63100000,2318.74340000
2026-03-07T16:00:00.000Z,83.65000000,83.78000000,83.55000000,83.55000000,29.04600000,2427.33956000,10,5.36800000,448.89712000
2026-03-07T17:00:00.000Z,83.56000000,84.04000000,83.51000000,84.00000000,67.88300000,5695.14493000,21,54.30500000,4559.64899000
2026-03-07T18:00:00.000Z,83.51000000,83.51000000,83.07000000,83.39000000,77.97500000,6493.98343000,29,30.19300000,2518.50863000
2026-03-07T19:00:00.000Z,83.30000000,83.30000000,82.33000000,82.33000000,199.58400000,16541.95041000,52,14.66200000,1216.55137000
2026-03-07T20:00:00.000Z,82.58000000,83.09000000,82.58000000,83.07000000,238.06000000,19702.38509000,25,205.44900000,16997.16307000
2026-03-07T21:00:00.000Z,83.03000000,83.11000000,82.91000000,82.91000000,155.47600000,12915.07963000,18,67.21600000,5582.64457000
2026-03-07T22:00:00.000Z,82.70000000,83.04000000,82.70000000,83.04000000,17.99300000,1490.12880000,3,7.99300000,663.12880000
2026-03-07T23:00:00.000Z,82.95000000,83.22000000,82.95000000,83.19000000,9.03700000,751.63549000,7,2.42300000,201.41683000
2026-03-08T00:00:00.000Z,83.33000000,83.47000000,83.01000000,83.01000000,19.36300000,1612.66272000,14,6.74000000,560.17710000
2026-03-08T01:00:00.000Z,83.15000000,83.16000000,82.79000000,82.79000000,11.52000000,956.40613000,7,7.06300000,586.09804000
2026-03-08T02:00:00.000Z,82.96000000,83.03000000,82.14000000,82.48000000,36.33800000,3001.10222000,20,19.90900000,1644.95634000
2026-03-08T03:00:00.000Z,82.42000000,82.58000000,82.36000000,82.36000000,98.02500000,8083.76942000,23,55.86000000,4605.69309000
2026-03-08T04:00:00.000Z,82.47000000,82.49000000,81.75000000,81.97000000,73.02600000,5986.69218000,27,35.72100000,2929.83556000
2026-03-08T05:00:00.000Z,82.05000000,82.66000000,82.05000000,82.53000000,9.51600000,784.60220000,14,6.36300000,524.62249000
2026-03-08T06:00:00.000Z,82.57000000,82.57000000,82.28000000,82.49000000,5.60600000,462.52217000,5,3.21700000,265.37129000
2026-03-08T07:00:00.000Z,82.43000000,83.03000000,82.43000000,82.86000000,15.40700000,1277.51562000,11,10.92000000,905.81712000
2026-03-08T08:00:00.000Z,82.54000000,82.99000000,82.54000000,82.99000000,10.35300000,856.97279000,5,6.76600000,560.82810000
2026-03-08T09:00:00.000Z,83.23000000,83.23000000,83.14000000,83.19000000,7.60200000,632.39326000,5,4.84000000,402.70048000
2026-03-08T10:00:00.000Z,83.17000000,84.04000000,83.17000000,83.74000000,78.92400000,6580.65364000,27,31.96300000,2667.56837000
2026-03-08T11:00:00.000Z,83.48000000,83.51000000,82.62000000,82.70000000,26.92000000,2230.51807000,30,4.16000000,345.96617000
2026-03-08T12:00:00.000Z,82.80000000,82.84000000,81.71000000,82.37000000,501.97500000,41409.53636000,40,22.92700000,1892.57661000
2026-03-08T13:00:00.000Z,82.33000000,82.33000000,81.26000000,82.13000000,74.41200000,6096.70668000,43,24.63700000,2014.83586000
2026-03-08T14:00:00.000Z,82.15000000,82.33000000,82.08000000,82.33000000,86.91500000,7147.48818000,16,66.40200000,5461.32909000
2026-03-08T15:00:00.000Z,82.30000000,82.31000000,82.05000000,82.08000000,55.89900000,4596.28072000,21,26.77100000,2200.31933000
2026-03-08T16:00:00.000Z,82.13000000,82.13000000,81.72000000,81.72000000,11.10100000,909.54101000,9,5.86500000,481.16746000
2026-03-08T17:00:00.000Z,81.58000000,81.98000000,81.44000000,81.67000000,7.48500000,611.64634000,16,6.08300000,497.17018000
2026-03-08T18:00:00.000Z,81.72000000,81.78000000,81.48000000,81.54000000,29.55600000,2411.81792000,14,15.22800000,1243.95854000
2026-03-08T19:00:00.000Z,81.62000000,82.61000000,81.62000000,82.41000000,22.92300000,1888.85522000,20,22.80100000,1878.80088000
2026-03-08T20:00:00.000Z,82.32000000,82.86000000,82.14000000,82.29000000,90.72200000,7490.62138000,41,19.78500000,1630.73057000
2026-03-08T21:00:00.000Z,82.32000000,82.32000000,81.74000000,82.22000000,49.75000000,4080.06426000,13,24.50000000,2012.01716000
2026-03-08T22:00:00.000Z,82.23000000,82.46000000,80.28000000,81.84000000,263.12300000,21350.97717000,103,73.77900000,6001.25882000
2026-03-08T23:00:00.000Z,82.24000000,82.41000000,81.67000000,81.67000000,47.66600000,3917.66849000,19,42.15800000,3465.21305000
2026-03-09T00:00:00.000Z,81.59000000,83.25000000,81.59000000,82.27000000,28.45200000,2348.46081000,38,9.44300000,780.84742000
2026-03-09T01:00:00.000Z,82.31000000,82.85000000,81.99000000,82.55000000,39.22000000,3239.10295000,38,15.92000000,1315.53112000
2026-03-09T02:00:00.000Z,82.02000000,82.91000000,81.78000000,82.91000000,23.20900000,1920.22268000,22,20.78400000,1719.98686000
2026-03-09T03:00:00.000Z,82.78000000,84.49000000,82.78000000,83.17000000,113.34700000,9465.34721000,69,69.60000000,5815.82985000
2026-03-09T04:00:00.000Z,83.22000000,83.72000000,83.16000000,83.62000000,23.83500000,1990.18137000,11,9.79200000,815.72045000
2026-03-09T05:00:00.000Z,83.42000000,84.58000000,83.36000000,84.30000000,49.33200000,4137.40528000,29,9.02100000,756.22393000
2026-03-09T06:00:00.000Z,84.10000000,84.10000000,83.27000000,83.27000000,4.41000000,368.83032000,10,0.89100000,74.71654000
2026-03-09T07:00:00.000Z,83.01000000,83.24000000,82.41000000,83.24000000,21.45200000,1775.78006000,17,11.92600000,986.72820000
2026-03-09T08:00:00.000Z,83.24000000,83.76000000,83.04000000,83.71000000,17.99300000,1504.07345000,12,9.18800000,767.02145000
2026-03-09T09:00:00.000Z,83.50000000,84.58000000,83.47000000,84.55000000,12.52900000,1050.87408000,14,8.02800000,674.54036000
2026-03-09T10:00:00.000Z,83.95000000,83.96000000,83.64000000,83.64000000,6.26600000,525.41620000,7,3.60200000,301.99474000
2026-03-09T11:00:00.000Z,83.53000000,83.75000000,83.12000000,83.75000000,29.19100000,2436.64783000,12,25.55100000,2132.43721000
2026-03-09T12:00:00.000Z,83.62000000,84.14000000,83.62000000,83.99000000,21.35800000,1794.58182000,11,6.63700000,557.48789000
2026-03-09T13:00:00.000Z,84.12000000,85.72000000,84.12000000,85.29000000,151.63300000,12951.57691000,66,139.18500000,11895.16676000
2026-03-09T14:00:00.000Z,85.29000000,85.62000000,84.57000000,85.46000000,215.98200000,18434.79954000,44,105.04100000,8948.96129000
2026-03-09T15:00:00.000Z,85.34000000,85.42000000,84.68000000,84.99000000,153.96300000,13101.20662000,24,129.09100000,10993.62314000
2026-03-09T16:00:00.000Z,85.12000000,85.55000000,84.93000000,85.15000000,51.49700000,4382.77154000,25,23.77800000,2023.17227000
2026-03-09T17:00:00.000Z,85.15000000,85.26000000,84.44000000,85.26000000,37.83900000,3211.88777000,29,30.18500000,2562.70736000
2026-03-09T18:00:00.000Z,85.00000000,85.56000000,84.59000000,85.22000000,57.01700000,4860.40908000,37,34.51400000,2943.65452000
2026-03-09T19:00:00.000Z,85.33000000,86.99000000,85.10000000,85.93000000,238.12800000,20503.23019000,99,125.18300000,10768.04522000
2026-03-09T20:00:00.000Z,86.15000000,86.15000000,85.29000000,85.83000000,18.02400000,1543.21533000,23,3.80200000,326.21374000
2026-03-09T21:00:00.000Z,85.84000000,86.31000000,85.84000000,86.05000000,284.00900000,24463.57645000,44,256.94300000,22135.00086000
2026-03-09T22:00:00.000Z,86.10000000,86.27000000,85.64000000,85.69000000,31.65200000,2718.78736000,21,8.72000000,750.06215000
2026-03-09T23:00:00.000Z,85.63000000,85.98000000,84.81000000,85.00000000,58.73200000,4999.64652000,37,29.38200000,2503.93623000
2026-03-10T00:00:00.000Z,84.96000000,85.79000000,84.90000000,85.55000000,118.47500000,10129.14132000,31,98.78000000,8455.62992000
2026-03-10T01:00:00.000Z,85.67000000,85.82000000,85.15000000,85.82000000,94.27800000,8071.66617000,19,79.43300000,6804.31953000
2026-03-10T02:00:00.000Z,85.72000000,86.88000000,85.60000000,86.76000000,224.05900000,19377.52147000,78,109.92900000,9498.34814000
2026-03-10T03:00:00.000Z,86.57000000,86.74000000,85.57000000,85.57000000,65.15700000,5606.89484000,27,14.71100000,1264.59188000
2026-03-10T04:00:00.000Z,85.70000000,86.67000000,85.44000000,86.51000000,48.81000000,4199.89378000,33,26.17100000,2255.89354000
2026-03-10T05:00:00.000Z,86.54000000,86.92000000,86.36000000,86.37000000,61.32200000,5296.73038000,20,51.57100000,4454.49396000
2026-03-10T06:00:00.000Z,86.37000000,86.38000000,86.25000000,86.38000000,23.52800000,2031.89471000,8,5.46900000,472.24266000
2026-03-10T07:00:00.000Z,86.26000000,86.83000000,86.26000000,86.68000000,71.09500000,6164.80448000,26,64.10500000,5560.22496000
2026-03-10T08:00:00.000Z,86.94000000,87.41000000,86.70000000,86.73000000,180.35600000,15682.62395000,67,77.66800000,6748.87251000
2026-03-10T09:00:00.000Z,86.65000000,87.43000000,86.65000000,87.16000000,16.37900000,1427.66259000,37,7.31200000,639.00323000
2026-03-10T10:00:00.000Z,87.27000000,87.62000000,87.12000000,87.12000000,50.10500000,4383.54162000,19,8.23800000,719.60169000
2026-03-10T11:00:00.000Z,86.88000000,86.92000000,86.65000000,86.65000000,6.51000000,565.58728000,5,0.06700000,5.81694000
2026-03-10T12:00:00.000Z,86.83000000,86.83000000,86.43000000,86.46000000,29.01800000,2510.62487000,16,4.26000000,368.50961000
2026-03-10T13:00:00.000Z,86.83000000,87.25000000,85.82000000,86.41000000,68.83100000,5968.90412000,36,51.71700000,4494.73019000
2026-03-10T14:00:00.000Z,85.70000000,88.21000000,84.94000000,88.04000000,526.44800000,46180.39287000,115,328.89600000,28850.17060000
2026-03-10T15:00:00.000Z,88.19000000,88.56000000,87.41000000,88.32000000,136.22600000,11981.17939000,55,89.19600000,7853.32012000
2026-03-10T16:00:00.000Z,88.34000000,88.68000000,87.74000000,88.68000000,126.17100000,11115.08205000,40,48.96800000,4303.87590000
2026-03-10T17:00:00.000Z,88.79000000,88.79000000,87.70000000,87.76000000,55.50300000,4901.61402000,15,29.85000000,2636.80746000
2026-03-10T18:00:00.000Z,87.93000000,88.01000000,86.11000000,86.18000000,137.83000000,11984.80711000,62,106.96400000,9290.90798000
2026-03-10T19:00:00.000Z,86.21000000,86.36000000,85.70000000,86.01000000,351.27700000,30174.84767000,47,28.77600000,2482.04512000
2026-03-10T20:00:00.000Z,85.99000000,86.33000000,85.99000000,86.16000000,26.83000000,2312.36326000,16,8.89000000,766.85801000
2026-03-10T21:00:00.000Z,86.27000000,86.38000000,85.36000000,85.81000000,165.94400000,14224.49620000,37,76.58700000,6576.04404000
2026-03-10T22:00:00.000Z,85.72000000,85.72000000,85.03000000,85.54000000,204.32600000,17457.94923000,50,120.26900000,10269.83914000
2026-03-10T23:00:00.000Z,85.62000000,85.89000000,85.38000000,85.89000000,117.94900000,10100.72717000,43,94.68600000,8110.29373000
2026-03-11T00:00:00.000Z,85.72000000,86.12000000,85.63000000,86.00000000,91.26200000,7833.91895000,47,86.01600000,7383.16640000
2026-03-11T01:00:00.000Z,86.09000000,86.29000000,85.70000000,86.07000000,99.89600000,8596.28697000,36,96.52900000,8306.49178000
2026-03-11T02:00:00.000Z,86.11000000,86.13000000,85.65000000,85.78000000,25.54900000,2195.60073000,12,23.00100000,1976.77985000
2026-03-11T03:00:00.000Z,86.17000000,86.17000000,85.61000000,85.66000000,117.42900000,10055.62064000,17,8.52600000,730.53831000
2026-03-11T04:00:00.000Z,85.63000000,86.72000000,85.49000000,86.72000000,92.61100000,7991.55229000,36,58.38500000,5040.29312000
2026-03-11T05:00:00.000Z,86.84000000,86.85000000,85.71000000,85.78000000,175.28600000,15151.50725000,35,10.62400000,916.53879000
2026-03-11T06:00:00.000Z,85.77000000,86.17000000,85.77000000,86.05000000,2.58100000,221.88205000,5,0.26500000,22.82113000
2026-03-11T07:00:00.000Z,86.02000000,86.12000000,85.26000000,85.26000000,30.42700000,2605.05829000,15,14.41500000,1236.32309000
2026-03-11T08:00:00.000Z,85.46000000,85.50000000,85.38000000,85.49000000,48.50800000,4144.76415000,10,45.14200000,3857.14996000
2026-03-11T09:00:00.000Z,85.42000000,85.47000000,84.83000000,84.83000000,12.35300000,1051.05076000,17,0.19300000,16.47259000
2026-03-11T10:00:00.000Z,85.11000000,85.35000000,85.11000000,85.35000000,30.45900000,2597.45337000,12,5.09400000,433.77246000
2026-03-11T11:00:00.000Z,85.11000000,85.15000000,84.42000000,84.62000000,30.34200000,2565.78269000,25,8.80100000,746.84383000
2026-03-11T12:00:00.000Z,84.64000000,85.71000000,84.41000000,85.27000000,68.61500000,5846.82269000,27,44.60700000,3806.63641000
2026-03-11T13:00:00.000Z,85.17000000,87.39000000,85.06000000,85.93000000,460.00300000,39567.19042000,108,346.34500000,29826.05617000
2026-03-11T14:00:00.000Z,86.01000000,87.12000000,85.79000000,86.61000000,1124.38700000,97130.16383000,430,1076.48900000,93001.77496000
2026-03-11T15:00:00.000Z,86.60000000,86.69000000,84.64000000,85.41000000,845.42800000,72247.24847000,323,485.79300000,41483.52820000
2026-03-11T16:00:00.000Z,85.39000000,86.50000000,85.39000000,86.39000000,854.13200000,73648.49651000,244,468.90900000,40397.37603000
2026-03-11T17:00:00.000Z,86.51000000,87.79000000,86.51000000,87.18000000,534.97800000,46532.95537000,154,409.25200000,35541.11130000
2026-03-11T18:00:00.000Z,87.33000000,88.03000000,87.33000000,87.92000000,255.64200000,22389.84632000,67,115.43400000,10115.49434000
2026-03-11T19:00:00.000Z,87.61000000,87.61000000,86.98000000,87.22000000,1140.06500000,99465.57303000,135,553.02100000,48232.12242000
2026-03-11T20:00:00.000Z,87.17000000,87.44000000,87.01000000,87.35000000,175.37300000,15291.66016000,33,8.40500000,732.79326000
2026-03-11T21:00:00.000Z,87.39000000,87.57000000,87.15000000,87.48000000,7.37500000,644.38983000,19,3.32500000,290.49814000
2026-03-11T22:00:00.000Z,87.50000000,87.81000000,86.97000000,87.00000000,36.61900000,3194.22396000,27,3.76300000,328.05688000
2026-03-11T23:00:00.000Z,87.11000000,87.20000000,86.58000000,86.60000000,134.01400000,11626.92519000,45,41.72300000,3619.89622000
2026-03-12T00:00:00.000Z,86.56000000,86.77000000,86.43000000,86.69000000,15.52700000,1345.18069000,35,6.83200000,591.90907000
2026-03-12T01:00:00.000Z,86.32000000,86.46000000,86.00000000,86.05000000,42.29800000,3651.79454000,77,33.09400000,2857.58405000
2026-03-12T02:00:00.000Z,86.02000000,86.17000000,85.26000000,85.26000000,21.47900000,1842.42630000,36,9.70800000,835.00947000
2026-03-12T03:00:00.000Z,85.24000000,85.50000000,84.75000000,84.84000000,128.26400000,10951.71392000,37,116.68400000,9967.00158000
2026-03-12T04:00:00.000Z,84.98000000,85.22000000,84.98000000,85.07000000,19.83200000,1688.11077000,13,8.57800000,730.49505000
2026-03-12T05:00:00.000Z,85.17000000,85.24000000,84.95000000,85.13000000,80.34500000,6843.37319000,17,2.89300000,246.14055000
2026-03-12T06:00:00.000Z,85.01000000,85.10000000,85.01000000,85.10000000,2.01400000,171.34948000,5,0.30800000,26.19010000
2026-03-12T07:00:00.000Z,85.43000000,85.79000000,85.24000000,85.74000000,13.69000000,1171.40272000,10,2.53500000,216.89302000
2026-03-12T08:00:00.000Z,86.04000000,86.04000000,85.81000000,85.94000000,3.78000000,324.76241000,3,3.78000000,324.76241000
2026-03-12T09:00:00.000Z,85.71000000,86.68000000,85.71000000,86.07000000,1.83600000,158.42150000,14,1.40400000,121.11492000
2026-03-12T10:00:00.000Z,86.19000000,86.91000000,86.12000000,86.89000000,24.10400000,2091.83501000,15,23.14600000,2009.32859000
2026-03-12T11:00:00.000Z,86.77000000,87.06000000,86.66000000,86.87000000,3.70100000,321.50899000,9,2.04300000,177.51393000
2026-03-12T12:00:00.000Z,86.81000000,87.50000000,86.61000000,87.50000000,30.42900000,2649.25052000,29,17.95900000,1562.14387000
2026-03-12T13:00:00.000Z,87.29000000,87.62000000,86.39000000,86.39000000,24.58800000,2147.38793000,38,23.14600000,2021.82642000
2026-03-12T14:00:00.000Z,86.77000000,87.57000000,85.26000000,85.57000000,184.83300000,16052.61164000,85,32.71000000,2844.88048000
2026-03-12T15:00:00.000Z,85.57000000,86.90000000,85.24000000,86.52000000,89.57300000,7686.59969000,98,24.55900000,2124.31754000
2026-03-12T16:00:00.000Z,86.53000000,86.89000000,85.90000000,86.85000000,7.37200000,637.87093000,33,5.45400000,472.37118000
2026-03-12T17:00:00.000Z,86.72000000,86.98000000,86.52000000,86.98000000,333.67600000,28901.33756000,24,7.41600000,643.24392000
2026-03-12T18:00:00.000Z,86.59000000,86.62000000,85.85000000,85.85000000,80.71200000,6967.75228000,36,53.05700000,4578.75717000
2026-03-12T19:00:00.000Z,85.92000000,86.85000000,85.67000000,86.85000000,13.53300000,1162.95560000,42,10.85500000,932.69378000
2026-03-12T20:00:00.000Z,86.82000000,86.89000000,86.44000000,86.50000000,58.33100000,5057.42194000,23,56.45900000,4895.26303000
2026-03-12T21:00:00.000Z,86.49000000,86.65000000,86.20000000,86.52000000,97.53600000,8421.60015000,24,15.74500000,1359.46438000
2026-03-12T22:00:00.000Z,86.54000000,86.54000000,85.97000000,86.19000000,158.10500000,13612.17287000,26,150.37300000,12944.07561000
2026-03-12T23:00:00.000Z,86.36000000,87.22000000,86.36000000,86.81000000,29.11400000,2529.23555000,25,27.66900000,2403.70025000
2026-03-13T00:00:00.000Z,86.92000000,91.05000000,86.92000000,89.59000000,658.79500000,58904.32878000,211,505.72700000,45111.25694000
2026-03-13T01:00:00.000Z,90.00000000,90.62000000,89.86000000,90.47000000,184.13100000,16634.46363000,26,171.54700000,15499.68547000
2026-03-13T02:00:00.000Z,90.47000000,90.47000000,88.95000000,89.06000000,194.96600000,17423.35270000,27,180.91800000,16168.70586000
2026-03-13T03:00:00.000Z,89.12000000,89.82000000,89.12000000,89.82000000,13.38700000,1196.12928000,14,9.94200000,888.27071000
2026-03-13T04:00:00.000Z,89.66000000,89.66000000,89.22000000,89.32000000,15.97000000,1427.37540000,20,8.64700000,772.29477000
2026-03-13T05:00:00.000Z,89.25000000,89.45000000,88.94000000,89.05000000,58.21900000,5191.60732000,19,36.56200000,3264.27635000
2026-03-13T06:00:00.000Z,89.14000000,89.22000000,88.31000000,88.44000000,118.64000000,10488.60076000,38,5.30800000,470.79355000
2026-03-13T07:00:00.000Z,88.30000000,88.77000000,88.26000000,88.55000000,3.99800000,354.05361000,15,1.28200000,113.39272000
2026-03-13T08:00:00.000Z,88.63000000,89.53000000,88.61000000,89.05000000,3.04000000,270.07688000,9,1.60200000,142.63014000
2026-03-13T09:00:00.000Z,89.26000000,89.55000000,89.22000000,89.55000000,12.85800000,1151.08098000,10,12.46100000,1115.64690000
2026-03-13T10:00:00.000Z,89.49000000,90.21000000,89.49000000,90.17000000,49.14900000,4412.28266000,23,46.49300000,4173.53953000
2026-03-13T11:00:00.000Z,90.22000000,90.37000000,90.12000000,90.37000000,37.44400000,3376.78760000,21,7.07600000,638.49125000
2026-03-13T12:00:00.000Z,90.31000000,91.28000000,90.31000000,90.99000000,33.00700000,2994.98501000,40,17.31900000,1575.39365000
2026-03-13T13:00:00.000Z,91.07000000,92.21000000,91.07000000,92.00000000,207.94900000,19041.94277000,64,85.02000000,7787.24902000
2026-03-13T14:00:00.000Z,92.22000000,92.88000000,90.49000000,90.55000000,348.93800000,32121.16957000,83,140.20300000,12963.79990000
2026-03-13T15:00:00.000Z,90.65000000,91.16000000,89.31000000,89.42000000,500.82400000,45167.45105000,85,436.43400000,39376.48760000
2026-03-13T16:00:00.000Z,89.23000000,89.90000000,88.84000000,89.68000000,314.30000000,28121.71237000,49,305.45800000,27331.97855000
2026-03-13T17:00:00.000Z,89.65000000,90.06000000,88.62000000,88.67000000,330.33200000,29401.81703000,45,7.38600000,663.72516000
2026-03-13T18:00:00.000Z,88.89000000,89.02000000,88.42000000,88.90000000,89.88900000,7958.56650000,23,2.24800000,199.67676000
2026-03-13T19:00:00.000Z,88.87000000,88.91000000,88.49000000,88.86000000,59.69300000,5297.04616000,17,56.13500000,4981.32478000
2026-03-13T20:00:00.000Z,88.69000000,89.06000000,88.69000000,88.92000000,128.81400000,11446.84817000,11,128.36300000,11406.71709000
2026-03-13T21:00:00.000Z,89.00000000,89.00000000,88.45000000,88.71000000,16.76600000,1488.27453000,9,8.86400000,788.23445000
2026-03-13T22:00:00.000Z,88.32000000,88.36000000,87.76000000,87.89000000,220.56100000,19377.47886000,38,50.59800000,4444.91158000
2026-03-13T23:00:00.000Z,87.94000000,88.29000000,87.94000000,88.08000000,60.03700000,5296.24285000,13,57.48000000,5070.93469000
2026-03-14T00:00:00.000Z,88.12000000,88.28000000,87.99000000,87.99000000,64.31200000,5667.99604000,14,3.53800000,311.73485000
2026-03-14T01:00:00.000Z,88.07000000,88.07000000,87.95000000,87.95000000,2.04900000,180.37709000,6,0.63500000,55.87680000
2026-03-14T02:00:00.000Z,88.21000000,88.31000000,88.03000000,88.28000000,27.55900000,2431.29797000,11,26.30400000,2320.77484000
2026-03-14T03:00:00.000Z,88.30000000,88.50000000,88.30000000,88.45000000,160.96000000,14232.27366000,16,137.86300000,12188.98826000
2026-03-14T04:00:00.000Z,88.44000000,88.66000000,88.44000000,88.46000000,126.15100000,11168.54609000,17,40.59000000,3591.71367000
2026-03-14T05:00:00.000Z,88.27000000,88.38000000,87.96000000,88.07000000,47.61000000,4199.31870000,17,1.94100000,171.32330000
