timestamp,open,high,low,close,volume,quoteVolume,trades,takerBaseVolume,takerQuoteVolume
2026-03-14T06:00:00.000Z,87.70000000,87.70000000,86.98000000,87.28000000,34.80700000,3037.08308000,30,6.44600000,562.66797000
2026-03-14T07:00:00.000Z,87.34000000,87.36000000,87.22000000,87.34000000,10.83400000,946.09632000,9,10.51000000,917.83704000
2026-03-14T08:00:00.000Z,87.34000000,87.34000000,87.34000000,87.34000000,0.00000000,0.00000000,0,0.00000000,0.00000000
2026-03-14T09:00:00.000Z,87.15000000,87.17000000,86.69000000,86.69000000,4.04300000,351.57948000,8,2.13600000,185.97248000
2026-03-14T10:00:00.000Z,86.89000000,86.93000000,86.62000000,86.70000000,3.40100000,294.95466000,7,1.19100000,103.38302000
2026-03-14T11:00:00.000Z,86.76000000,87.00000000,86.76000000,86.96000000,7.60700000,661.12785000,7,0.73200000,63.66517000
2026-03-14T12:00:00.000Z,86.92000000,87.08000000,86.85000000,87.08000000,7.87700000,684.70127000,7,0.73900000,64.29524000
2026-03-14T13:00:00.000Z,87.08000000,87.30000000,87.08000000,87.16000000,118.07500000,10296.43659000,20,100.20200000,8739.16210000
2026-03-14T14:00:00.000Z,87.10000000,87.18000000,86.77000000,86.95000000,58.34800000,5066.96858000,21,5.61500000,488.38065000
2026-03-14T15:00:00.000Z,86.86000000,86.87000000,86.69000000,86.69000000,7.79000000,676.33884000,7,1.95200000,169.55106000
2026-03-14T16:00:00.000Z,86.66000000,87.07000000,86.66000000,87.07000000,5.34100000,463.55717000,6,5.34100000,463.55717000
2026-03-14T17:00:00.000Z,87.02000000,87.07000000,86.92000000,86.92000000,35.06600000,3050.52264000,14,6.81500000,592.89915000
2026-03-14T18:00:00.000Z,86.85000000,87.05000000,86.85000000,87.05000000,118.76700000,10328.58137000,12,88.65800000,7710.09120000
2026-03-14T19:00:00.000Z,86.96000000,87.08000000,86.96000000,87.06000000,4.56900000,397.42091000,10,3.79100000,329.72544000
2026-03-14T20:00:00.000Z,86.92000000,87.09000000,86.87000000,87.09000000,24.80300000,2156.91399000,11,18.30000000,1591.35435000
2026-03-14T21:00:00.000Z,87.04000000,87.19000000,86.95000000,87.19000000,6.04900000,526.45739000,7,5.06500000,440.78962000
2026-03-14T22:00:00.000Z,87.34000000,87.35000000,87.29000000,87.32000000,180.83600000,15791.93718000,12,1.46600000,128.04044000
2026-03-14T23:00:00.000Z,87.48000000,88.08000000,87.48000000,87.93000000,160.84000000,14142.76001000,23,160.13200000,14080.60469000
2026-03-15T00:00:00.000Z,88.08000000,88.08000000,87.76000000,87.76000000,2.68000000,235.75107000,4,2.68000000,235.75107000
2026-03-15T01:00:00.000Z,87.77000000,87.81000000,87.69000000,87.69000000,8.06500000,707.84701000,7,1.61500000,141.70667000
2026-03-15T02:00:00.000Z,87.86000000,88.54000000,87.86000000,88.30000000,15.65500000,1381.77455000,15,8.99000000,793.26081000
2026-03-15T03:00:00.000Z,88.43000000,88.43000000,87.73000000,87.80000000,99.36100000,8733.70878000,16,6.26900000,550.97090000
2026-03-15T04:00:00.000Z,88.10000000,88.23000000,88.03000000,88.03000000,33.59100000,2962.31446000,6,32.02600000,2824.40761000
2026-03-15T05:00:00.000Z,88.25000000,88.54000000,88.17000000,88.33000000,129.83400000,11477.96878000,22,6.08100000,537.59300000
2026-03-15T06:00:00.000Z,88.37000000,88.53000000,88.19000000,88.26000000,267.44700000,23647.24726000,25,107.54200000,9517.40825000
2026-03-15T07:00:00.000Z,88.34000000,88.34000000,88.21000000,88.21000000,41.16500000,3633.22143000,3,0.11000000,9.70713000
2026-03-15T08:00:00.000Z,88.32000000,88.32000000,88.28000000,88.28000000,2.42500000,214.08212000,2,0.00000000,0.00000000
2026-03-15T09:00:00.000Z,88.61000000,88.74000000,88.60000000,88.60000000,5.31200000,470.80276000,7,5.20000000,460.87956000
2026-03-15T10:00:00.000Z,88.52000000,88.54000000,88.41000000,88.54000000,20.66800000,1827.66420000,8,17.91600000,1584.05716000
2026-03-15T11:00:00.000Z,88.43000000,88.55000000,88.28000000,88.54000000,99.92200000,8827.49387000,12,54.50900000,4818.03820000
2026-03-15T12:00:00.000Z,88.32000000,88.42000000,88.29000000,88.29000000,3.55700000,314.16791000,5,2.42800000,214.47721000
2026-03-15T13:00:00.000Z,88.32000000,88.37000000,87.42000000,87.79000000,34.99400000,3078.58606000,37,23.89100000,2103.85327000
2026-03-15T14:00:00.000Z,87.79000000,87.97000000,87.57000000,87.97000000,24.37400000,2139.98134000,33,12.06900000,1059.63600000
2026-03-15T15:00:00.000Z,88.02000000,88.05000000,87.89000000,88.02000000,12.29000000,1081.31960000,13,4.53900000,399.31566000
2026-03-15T16:00:00.000Z,87.85000000,88.04000000,87.46000000,87.57000000,25.70800000,2256.22954000,42,11.92700000,1046.86681000
2026-03-15T17:00:00.000Z,87.53000000,88.63000000,87.53000000,88.63000000,14.00300000,1233.21829000,18,11.84100000,1043.67627000
2026-03-15T18:00:00.000Z,88.56000000,88.67000000,87.90000000,87.93000000,114.07200000,10079.29956000,58,59.11400000,5235.18809000
2026-03-15T19:00:00.000Z,87.91000000,88.29000000,87.88000000,88.00000000,33.82600000,2979.30613000,45,13.56600000,1195.12696000
2026-03-15T20:00:00.000Z,88.15000000,88.89000000,88.08000000,88.77000000,19.14400000,1696.83590000,17,10.43900000,924.10457000
2026-03-15T21:00:00.000Z,88.76000000,90.18000000,88.66000000,89.92000000,203.91100000,18266.42904000,63,123.23200000,11008.18906000
2026-03-15T22:00:00.000Z,90.00000000,92.88000000,89.89000000,92.42000000,508.14900000,46581.72869000,155,241.05900000,22106.07088000
2026-03-15T23:00:00.000Z,92.88000000,93.25000000,91.74000000,92.29000000,385.86600000,35857.84383000,111,258.37200000,24049.96270000
2026-03-16T00:00:00.000Z,92.61000000,92.86000000,92.03000000,92.12000000,106.74100000,9860.92381000,33,34.40300000,3174.78606000
2026-03-16T01:00:00.000Z,92.06000000,92.06000000,91.51000000,91.90000000,118.71400000,10885.42591000,32,36.24400000,3325.74477000
2026-03-16T02:00:00.000Z,92.20000000,92.20000000,91.23000000,91.53000000,187.95600000,17304.26969000,24,68.12300000,6264.27939000
2026-03-16T03:00:00.000Z,91.41000000,93.82000000,91.41000000,93.23000000,813.61200000,75793.94298000,96,712.88900000,66446.91669000
2026-03-16T04:00:00.000Z,93.21000000,94.14000000,92.96000000,93.61000000,461.06100000,43107.05485000,66,250.66300000,23455.51456000
2026-03-16T05:00:00.000Z,93.55000000,94.25000000,93.27000000,94.00000000,189.70600000,17815.49152000,31,40.27100000,3785.71519000
2026-03-16T06:00:00.000Z,94.01000000,94.01000000,93.21000000,93.56000000,168.20300000,15729.30790000,31,33.53200000,3135.32958000
2026-03-16T07:00:00.000Z,93.57000000,93.79000000,93.37000000,93.49000000,83.25300000,7790.62127000,11,82.54300000,7724.11537000
2026-03-16T08:00:00.000Z,93.65000000,93.98000000,92.86000000,92.86000000,78.04800000,7272.31429000,32,5.19200000,484.15479000
2026-03-16T09:00:00.000Z,93.06000000,93.42000000,93.06000000,93.35000000,17.55600000,1634.46293000,9,1.57300000,146.73027000
2026-03-16T10:00:00.000Z,93.33000000,93.93000000,93.33000000,93.93000000,12.71100000,1188.66452000,17,4.62100000,431.88610000
2026-03-16T11:00:00.000Z,93.89000000,93.92000000,93.72000000,93.92000000,97.68700000,9169.36738000,12,97.68700000,9169.36738000
2026-03-16T12:00:00.000Z,93.79000000,94.08000000,93.43000000,93.78000000,1186.94400000,111264.72083000,57,556.66400000,52151.77008000
2026-03-16T13:00:00.000Z,93.82000000,95.02000000,93.48000000,93.65000000,438.86100000,41257.65507000,121,206.17600000,19424.19896000
2026-03-16T14:00:00.000Z,93.60000000,94.53000000,92.51000000,93.37000000,460.87200000,43144.49298000,91,224.55600000,21049.62279000
2026-03-16T15:00:00.000Z,93.70000000,94.29000000,93.17000000,93.17000000,264.33200000,24836.33241000,39,153.31700000,14431.08038000
2026-03-16T16:00:00.000Z,93.24000000,93.98000000,93.21000000,93.98000000,79.75500000,7464.51462000,26,78.34600000,7332.90748000
2026-03-16T17:00:00.000Z,93.99000000,94.19000000,93.72000000,94.11000000,170.29700000,16028.62658000,25,169.21600000,15927.00296000
2026-03-16T18:00:00.000Z,94.11000000,95.02000000,94.10000000,94.45000000,339.76400000,32218.56425000,44,199.97000000,18965.24488000
2026-03-16T19:00:00.000Z,94.44000000,95.42000000,94.44000000,95.42000000,214.46300000,20399.56204000,39,103.36200000,9850.88297000
2026-03-16T20:00:00.000Z,95.15000000,95.90000000,95.04000000,95.89000000,511.69500000,48855.79865000,54,247.28000000,23643.12710000
2026-03-16T21:00:00.000Z,95.75000000,96.75000000,95.40000000,96.35000000,262.30600000,25139.08307000,87,89.48400000,8597.98417000
2026-03-16T22:00:00.000Z,96.43000000,97.65000000,96.22000000,96.27000000,105.28100000,10225.30258000,91,48.62200000,4726.13293000
2026-03-16T23:00:00.000Z,96.20000000,96.36000000,95.41000000,96.36000000,64.52700000,6171.71740000,37,10.94500000,1052.08412000
2026-03-17T00:00:00.000Z,95.82000000,96.79000000,95.17000000,95.23000000,810.00600000,77777.73535000,121,793.32900000,76179.14517000
2026-03-17T01:00:00.000Z,95.49000000,95.92000000,95.08000000,95.58000000,31.16700000,2979.82533000,28,16.59300000,1586.93311000
2026-03-17T02:00:00.000Z,95.77000000,95.77000000,95.00000000,95.23000000,178.02800000,16942.62921000,38,65.87700000,6274.81329000
2026-03-17T03:00:00.000Z,95.20000000,95.25000000,93.80000000,93.93000000,238.29300000,22452.63474000,64,38.46300000,3625.27936000
2026-03-17T04:00:00.000Z,94.13000000,94.13000000,93.35000000,93.81000000,101.55200000,9525.90237000,25,0.86400000,80.97090000
2026-03-17T05:00:00.000Z,93.77000000,94.08000000,93.41000000,93.81000000,398.88000000,37459.23166000,160,2.73900000,256.84373000
2026-03-17T06:00:00.000Z,93.80000000,94.28000000,93.45000000,93.89000000,320.22300000,30069.52702000,158,17.65200000,1659.40722000
2026-03-17T07:00:00.000Z,93.90000000,94.67000000,93.84000000,94.45000000,990.71800000,93429.62760000,986,8.44400000,797.26645000
2026-03-17T08:00:00.000Z,94.45000000,94.84000000,94.32000000,94.40000000,241.36800000,22842.61366000,126,2.19200000,207.48411000
2026-03-17T09:00:00.000Z,94.45000000,95.01000000,93.73000000,93.81000000,327.60800000,30897.81883000,50,32.01400000,3038.86828000
2026-03-17T10:00:00.000Z,93.96000000,93.96000000,93.29000000,93.52000000,19.45000000,1822.37774000,11,0.93900000,87.81108000
2026-03-17T11:00:00.000Z,93.56000000,93.88000000,93.49000000,93.67000000,4.15200000,389.07565000,25,0.28300000,26.54268000
2026-03-17T12:00:00.000Z,93.72000000,94.05000000,93.39000000,93.39000000,56.43400000,5283.64459000,11,55.37100000,5183.73322000
2026-03-17T13:00:00.000Z,93.39000000,94.44000000,93.39000000,93.70000000,29.65300000,2784.10384000,15,5.06300000,474.03925000
2026-03-17T14:00:00.000Z,93.63000000,94.59000000,93.63000000,94.51000000,197.49000000,18584.07256000,22,180.04700000,16943.43594000
2026-03-17T15:00:00.000Z,94.93000000,95.10000000,93.32000000,93.67000000,148.26000000,13881.10277000,28,44.71600000,4192.37042000
2026-03-17T16:00:00.000Z,94.00000000,94.70000000,94.00000000,94.36000000,29.98700000,2827.85669000,21,7.87400000,740.76735000
2026-03-17T17:00:00.000Z,94.64000000,94.64000000,94.24000000,94.38000000,46.62000000,4406.66070000,17,1.55100000,146.57300000
2026-03-17T18:00:00.000Z,94.52000000,95.49000000,94.52000000,95.26000000,107.80800000,10269.52885000,27,99.62200000,9490.66982000
2026-03-17T19:00:00.000Z,95.26000000,95.57000000,94.68000000,94.74000000,442.49200000,42091.43681000,52,234.11200000,22316.47771000
2026-03-17T20:00:00.000Z,94.67000000,94.97000000,94.59000000,94.97000000,106.20100000,10054.66577000,11,2.74200000,260.18740000
2026-03-17T21:00:00.000Z,95.20000000,95.33000000,95.09000000,95.21000000,7.26300000,691.34924000,12,6.24100000,594.06544000
2026-03-17T22:00:00.000Z,95.47000000,95.47000000,94.84000000,95.20000000,31.27500000,2976.32684000,17,3.95500000,376.49393000
2026-03-17T23:00:00.000Z,95.29000000,95.31000000,94.75000000,94.75000000,18.84800000,1792.90931000,15,16.60000000,1578.70701000
2026-03-18T00:00:00.000Z,94.65000000,94.83000000,94.36000000,94.53000000,6.33600000,600.08403000,12,5.50900000,521.83634000
2026-03-18T01:00:00.000Z,94.73000000,94.92000000,94.45000000,94.45000000,207.03400000,19596.94582000,35,46.20300000,4369.11665000
2026-03-18T02:00:00.000Z,94.78000000,95.00000000,94.68000000,94.97000000,3.42900000,325.37516000,10,3.25200000,308.60087000
2026-03-18T03:00:00.000Z,95.00000000,95.50000000,94.88000000,95.03000000,73.28200000,6985.32170000,15,44.69000000,4255.57094000
2026-03-18T04:00:00.000Z,94.77000000,94.77000000,94.07000000,94.17000000,42.27200000,4000.30426000,13,2.97100000,280.39741000
2026-03-18T05:00:00.000Z,94.22000000,94.35000000,93.82000000,93.82000000,42.82500000,4030.39301000,17,7.78900000,733.05159000
2026-03-18T06:00:00.000Z,94.03000000,94.52000000,94.03000000,94.43000000,45.04700000,4245.98553000,18,35.08800000,3305.91255000
2026-03-18T07:00:00.000Z,94.16000000,94.16000000,93.94000000,94.06000000,7.57200000,712.69218000,11,1.19200000,112.00524000
2026-03-18T08:00:00.000Z,94.21000000,94.22000000,94.05000000,94.22000000,11.22100000,1057.15146000,3,11.22100000,1057.15146000
2026-03-18T09:00:00.000Z,94.10000000,94.29000000,94.10000000,94.29000000,6.13200000,578.14600000,5,6.13200000,578.14600000
2026-03-18T10:00:00.000Z,94.23000000,94.38000000,93.76000000,93.86000000,33.64300000,3159.26208000,12,4.70500000,443.80000000
2026-03-18T11:00:00.000Z,93.77000000,93.83000000,91.92000000,92.07000000,75.95600000,7062.32622000,63,21.37700000,2004.38369000
2026-03-18T12:00:00.000Z,91.81000000,91.81000000,90.40000000,90.50000000,94.37000000,8587.82181000,77,1.49200000,136.40456000
2026-03-18T13:00:00.000Z,90.40000000,90.74000000,89.98000000,90.11000000,195.09100000,17644.34049000,64,102.03400000,9245.26289000
2026-03-18T14:00:00.000Z,90.30000000,90.30000000,88.94000000,88.94000000,322.72500000,28881.61312000,85,11.14400000,1000.21479000
2026-03-18T15:00:00.000Z,88.89000000,89.43000000,88.64000000,89.43000000,13.92500000,1240.37725000,36,8.03100000,716.26388000
2026-03-18T16:00:00.000Z,89.20000000,89.20000000,88.82000000,89.02000000,90.55900000,8061.82599000,27,42.22800000,3757.29259000
2026-03-18T17:00:00.000Z,89.03000000,90.24000000,88.88000000,89.95000000,279.92600000,24907.43815000,58,204.09200000,18162.25741000
2026-03-18T18:00:00.000Z,89.95000000,90.81000000,89.53000000,89.53000000,83.05800000,7498.35281000,34,63.56700000,5745.80216000
2026-03-18T19:00:00.000Z,89.82000000,89.97000000,89.60000000,89.60000000,133.35900000,11987.51715000,18,117.54200000,10567.70365000
2026-03-18T20:00:00.000Z,89.67000000,90.07000000,89.19000000,89.94000000,43.37700000,3896.98107000,16,22.67900000,2037.82434000
2026-03-18T21:00:00.000Z,90.16000000,90.56000000,90.16000000,90.53000000,40.25900000,3633.64043000,14,36.83600000,3324.68472000
2026-03-18T22:00:00.000Z,90.36000000,90.36000000,89.94000000,89.94000000,351.15200000,31676.25301000,58,35.50200000,3204.74316000
2026-03-18T23:00:00.000Z,89.94000000,90.08000000,89.81000000,89.98000000,11.74700000,1056.78302000,9,9.70200000,872.72942000
2026-03-19T00:00:00.000Z,89.99000000,90.23000000,89.87000000,90.11000000,92.66900000,8349.62746000,21,19.66700000,1771.57931000
2026-03-19T01:00:00.000Z,90.17000000,90.33000000,90.00000000,90.22000000,231.27700000,20845.30817000,26,214.65100000,19348.05302000
2026-03-19T02:00:00.000Z,90.07000000,90.31000000,89.99000000,89.99000000,97.09700000,8766.22301000,16,46.45400000,4194.41539000
2026-03-19T03:00:00.000Z,90.04000000,91.39000000,89.95000000,90.76000000,155.50100000,14167.95991000,37,144.20500000,13145.76907000
2026-03-19T04:00:00.000Z,90.73000000,90.73000000,89.91000000,89.93000000,30.69900000,2770.45942000,15,0.57600000,51.79968000
2026-03-19T05:00:00.000Z,89.93000000,90.03000000,89.76000000,89.86000000,3.47700000,312.63766000,13,2.26100000,203.37850000
2026-03-19T06:00:00.000Z,89.65000000,90.03000000,89.64000000,89.91000000,4.02500000,361.31921000,10,0.81200000,72.85544000
2026-03-19T07:00:00.000Z,89.90000000,90.00000000,88.67000000,89.59000000,34.82700000,3105.99366000,59,11.92900000,1067.09214000
2026-03-19T08:00:00.000Z,89.37000000,89.59000000,89.17000000,89.23000000,6.57100000,586.41604000,8,0.14600000,13.05312000
2026-03-19T09:00:00.000Z,89.55000000,90.24000000,89.55000000,90.20000000,35.86700000,3219.25009000,15,13.99300000,1255.19408000
2026-03-19T10:00:00.000Z,90.09000000,90.36000000,89.90000000,89.90000000,8.96500000,807.14164000,8,7.22300000,650.03420000
2026-03-19T11:00:00.000Z,89.86000000,89.90000000,89.48000000,89.56000000,78.38000000,7040.44004000,14,4.84200000,433.81690000
2026-03-19T12:00:00.000Z,89.54000000,89.54000000,88.09000000,88.23000000,80.18800000,7104.27372000,44,7.96400000,709.26224000
2026-03-19T13:00:00.000Z,88.12000000,88.64000000,87.61000000,88.58000000,139.40700000,12264.38339000,71,13.90300000,1225.65195000
2026-03-19T14:00:00.000Z,88.58000000,88.58000000,87.52000000,88.22000000,147.87200000,13028.16957000,52,75.22100000,6626.22335000
2026-03-19T15:00:00.000Z,88.29000000,88.69000000,87.23000000,87.73000000,124.81800000,10959.30592000,59,34.25000000,3000.21394000
2026-03-19T16:00:00.000Z,87.55000000,87.69000000,87.00000000,87.37000000,116.87700000,10223.49576000,47,108.22000000,9467.09594000
2026-03-19T17:00:00.000Z,87.52000000,88.32000000,87.13000000,88.22000000,103.14800000,9098.14088000,19,8.78200000,771.92691000
2026-03-19T18:00:00.000Z,88.12000000,88.24000000,87.67000000,88.17000000,66.19800000,5814.73692000,35,19.30000000,1696.05612000
2026-03-19T19:00:00.000Z,88.49000000,89.26000000,88.49000000,88.84000000,16.99900000,1510.99063000,30,12.68900000,1127.62271000
2026-03-19T20:00:00.000Z,88.77000000,89.14000000,88.72000000,89.07000000,68.89900000,6128.29301000,23,43.85300000,3901.98638000
2026-03-19T21:00:00.000Z,89.09000000,89.20000000,88.95000000,89.20000000,17.22700000,1535.88241000,6,17.22700000,1535.88241000
2026-03-19T22:00:00.000Z,89.16000000,89.16000000,88.46000000,88.48000000,47.67300000,4240.40672000,23,1.54700000,137.37037000
2026-03-19T23:00:00.000Z,88.90000000,89.20000000,88.72000000,88.93000000,94.32800000,8372.95058000,16,12.92100000,1149.89810000
2026-03-20T00:00:00.000Z,88.94000000,89.33000000,88.94000000,89.29000000,8.20500000,730.79962000,13,5.09800000,453.72891000
2026-03-20T01:00:00.000Z,89.50000000,89.71000000,89.49000000,89.58000000,44.58800000,3996.07150000,24,39.14500000,3508.27658000
2026-03-20T02:00:00.000Z,89.49000000,89.52000000,88.92000000,89.35000000,14.73500000,1316.35585000,7,11.89300000,1062.86121000
2026-03-20T03:00:00.000Z,89.30000000,89.71000000,89.30000000,89.67000000,11.80200000,1056.80635000,16,6.73100000,603.00867000
2026-03-20T04:00:00.000Z,89.55000000,89.58000000,88.79000000,89.29000000,10.44000000,931.90360000,21,5.95700000,532.13319000
2026-03-20T05:00:00.000Z,89.15000000,89.41000000,88.88000000,89.41000000,27.71500000,2464.67845000,17,0.90400000,80.57003000
2026-03-20T06:00:00.000Z,89.30000000,89.30000000,88.92000000,89.03000000,104.46000000,9296.01729000,15,3.87200000,344.60398000
2026-03-20T07:00:00.000Z,89.03000000,89.03000000,88.57000000,88.66000000,4.41000000,391.45347000,7,3.57700000,317.35266000
2026-03-20T08:00:00.000Z,89.57000000,90.44000000,89.57000000,89.75000000,25.19300000,2270.94580000,29,17.81000000,1606.48289000
2026-03-20T09:00:00.000Z,89.78000000,89.78000000,88.76000000,88.98000000,61.69900000,5492.04510000,25,5.45000000,485.22334000
2026-03-20T10:00:00.000Z,88.91000000,89.34000000,88.75000000,89.34000000,8.21700000,731.85258000,5,8.21700000,731.85258000
2026-03-20T11:00:00.000Z,89.31000000,89.54000000,88.95000000,89.14000000,10.81000000,965.04422000,12,1.47500000,131.84866000
2026-03-20T12:00:00.000Z,89.20000000,89.54000000,89.16000000,89.16000000,10.90600000,973.26063000,11,10.43600000,931.27553000
2026-03-20T13:00:00.000Z,89.13000000,89.53000000,88.70000000,88.97000000,19.83300000,1767.04238000,46,13.91300000,1239.59990000
2026-03-20T14:00:00.000Z,89.09000000,89.70000000,88.59000000,88.99000000,39.89600000,3563.96127000,45,37.25100000,3327.63785000
2026-03-20T15:00:00.000Z,88.97000000,89.22000000,88.64000000,88.83000000,27.53800000,2450.00001000,50,13.50400000,1201.34121000
2026-03-20T16:00:00.000Z,88.95000000,89.15000000,88.63000000,88.63000000,28.53700000,2538.66075000,38,28.05900000,2496.11562000
2026-03-20T17:00:00.000Z,88.97000000,88.98000000,88.19000000,88.92000000,275.57300000,24452.30702000,53,248.68900000,22077.91518000
2026-03-20T18:00:00.000Z,88.90000000,88.90000000,88.35000000,88.64000000,7.87100000,698.34985000,14,3.01600000,267.73875000
2026-03-20T19:00:00.000Z,88.76000000,89.01000000,88.24000000,89.01000000,42.30300000,3751.72982000,28,2.80500000,248.35540000
2026-03-20T20:00:00.000Z,89.08000000,89.33000000,88.75000000,89.01000000,138.28100000,12292.05545000,24,6.76100000,601.64390000
2026-03-20T21:00:00.000Z,89.04000000,89.88000000,89.03000000,89.63000000,247.12300000,22140.73033000,36,10.02800000,894.63781000
